Fecha,SF331451
02/01/2006,8.27
03/01/2006,8.28
04/01/2006,8.28
05/01/2006,8.28
06/01/2006,8.28
09/01/2006,8.28
10/01/2006,8.28
11/01/2006,8.28
12/01/2006,8.28
13/01/2006,8.28
16/01/2006,8.28
17/01/2006,8.27
18/01/2006,8.27
19/01/2006,8.27
20/01/2006,8.27
23/01/2006,8.27
24/01/2006,8.27
25/01/2006,8.28
26/01/2006,8.28
27/01/2006,7.78
30/01/2006,7.78
31/01/2006,7.8
01/02/2006,7.78
02/02/2006,7.78
03/02/2006,7.78
07/02/2006,7.78
08/02/2006,7.77
09/02/2006,7.77
10/02/2006,7.77
13/02/2006,7.77
14/02/2006,7.78
15/02/2006,7.78
16/02/2006,7.78
17/02/2006,7.78
20/02/2006,7.78
21/02/2006,7.78
22/02/2006,7.79
23/02/2006,7.82
24/02/2006,7.55
27/02/2006,7.53
28/02/2006,7.56
01/03/2006,7.54
02/03/2006,7.54
03/03/2006,7.54
06/03/2006,7.52
07/03/2006,7.52
08/03/2006,7.54
09/03/2006,7.54
10/03/2006,7.53
13/03/2006,7.53
14/03/2006,7.52
15/03/2006,7.52
16/03/2006,7.52
17/03/2006,7.52
20/03/2006,7.52
22/03/2006,7.52
23/03/2006,7.53
24/03/2006,7.27
27/03/2006,7.26
28/03/2006,7.26
29/03/2006,7.26
30/03/2006,7.26
31/03/2006,7.28
03/04/2006,7.26
04/04/2006,7.26
05/04/2006,7.26
06/04/2006,7.26
07/04/2006,7.26
10/04/2006,7.26
11/04/2006,7.26
12/04/2006,7.27
17/04/2006,7.26
18/04/2006,7.26
19/04/2006,7.26
20/04/2006,7.25
21/04/2006,7.02
24/04/2006,7.02
25/04/2006,7.02
26/04/2006,7.03
27/04/2006,7.03
28/04/2006,7.05
02/05/2006,7.02
03/05/2006,7.01
04/05/2006,7.02
05/05/2006,7.02
08/05/2006,7.01
09/05/2006,7.01
10/05/2006,7.02
11/05/2006,7.02
12/05/2006,7.03
15/05/2006,7.02
16/05/2006,7.03
17/05/2006,7.03
18/05/2006,7.03
19/05/2006,7.03
22/05/2006,7.02
23/05/2006,7.03
24/05/2006,7.04
25/05/2006,7.04
26/05/2006,7.03
29/05/2006,7.03
30/05/2006,7.02
31/05/2006,7.03
01/06/2006,7.03
02/06/2006,7.03
05/06/2006,7.03
06/06/2006,7.03
07/06/2006,7.03
08/06/2006,7.03
09/06/2006,7.03
12/06/2006,7.03
13/06/2006,7.03
14/06/2006,7.02
15/06/2006,7.02
16/06/2006,7.02
19/06/2006,7.02
20/06/2006,7.02
21/06/2006,7.03
22/06/2006,7.02
23/06/2006,7.02
26/06/2006,7.02
27/06/2006,7.01
28/06/2006,7.02
29/06/2006,7.02
30/06/2006,7.05
03/07/2006,7.02
04/07/2006,7.02
05/07/2006,7.02
06/07/2006,7.02
07/07/2006,7.02
10/07/2006,7.02
11/07/2006,7.03
12/07/2006,7.03
13/07/2006,7.03
14/07/2006,7.03
17/07/2006,7.02
18/07/2006,7.02
19/07/2006,7.02
20/07/2006,7.03
21/07/2006,7.02
24/07/2006,7.02
25/07/2006,7.02
26/07/2006,7.02
27/07/2006,7.02
28/07/2006,7.02
31/07/2006,7.05
01/08/2006,7.03
02/08/2006,7.03
03/08/2006,7.03
04/08/2006,7.03
07/08/2006,7.03
08/08/2006,7.03
09/08/2006,7.03
10/08/2006,7.03
11/08/2006,7.03
14/08/2006,7.03
15/08/2006,7.03
16/08/2006,7.02
17/08/2006,7.03
18/08/2006,7.03
21/08/2006,7.03
22/08/2006,7.03
23/08/2006,7.03
24/08/2006,7.01
25/08/2006,7
28/08/2006,7.01
29/08/2006,7.01
30/08/2006,7.01
31/08/2006,7.05
01/09/2006,7.04
04/09/2006,7.05
05/09/2006,7.14
06/09/2006,7.08
07/09/2006,7.08
08/09/2006,7.07
11/09/2006,7.08
12/09/2006,7.12
13/09/2006,7.16
14/09/2006,7.05
15/09/2006,7.05
18/09/2006,7.05
19/09/2006,7.04
20/09/2006,7.03
21/09/2006,7.03
22/09/2006,7.03
25/09/2006,7.01
26/09/2006,7.01
27/09/2006,7.01
28/09/2006,7.01
29/09/2006,7.15
02/10/2006,7.01
03/10/2006,7.01
04/10/2006,7.01
05/10/2006,7.01
06/10/2006,7.02
09/10/2006,7.02
10/10/2006,7.02
11/10/2006,7.02
12/10/2006,7.02
13/10/2006,7.02
16/10/2006,7.02
17/10/2006,7.02
18/10/2006,7.02
19/10/2006,7.02
20/10/2006,7.02
23/10/2006,7.02
24/10/2006,7.02
25/10/2006,7.02
26/10/2006,7.02
27/10/2006,7.01
30/10/2006,7.02
31/10/2006,7.15
01/11/2006,7.02
03/11/2006,7.02
06/11/2006,7.02
07/11/2006,7.02
08/11/2006,7.02
09/11/2006,7.02
10/11/2006,7.03
13/11/2006,7.04
14/11/2006,7.05
15/11/2006,7.03
16/11/2006,7.04
17/11/2006,7.06
21/11/2006,7.05
22/11/2006,7.05
23/11/2006,7.03
24/11/2006,7.03
27/11/2006,7.03
28/11/2006,7.03
29/11/2006,7.03
30/11/2006,7.15
04/12/2006,7.03
05/12/2006,7.05
06/12/2006,7.05
07/12/2006,7.03
08/12/2006,7.03
11/12/2006,7.03
13/12/2006,7.17
14/12/2006,7.3
15/12/2006,7.15
18/12/2006,7.05
19/12/2006,7.05
20/12/2006,7.05
21/12/2006,7.05
22/12/2006,7.05
26/12/2006,7.05
27/12/2006,7.05
28/12/2006,7.05
29/12/2006,7.05
02/01/2007,7.05
03/01/2007,7.05
04/01/2007,7.05
05/01/2007,7.05
08/01/2007,7.02
09/01/2007,7.03
10/01/2007,7.03
11/01/2007,7.03
12/01/2007,7.03
15/01/2007,7.03
16/01/2007,7.03
17/01/2007,7.03
18/01/2007,7.03
19/01/2007,7.03
22/01/2007,7.03
23/01/2007,7.03
24/01/2007,7.02
25/01/2007,7.02
26/01/2007,7.02
29/01/2007,7.02
30/01/2007,7.02
31/01/2007,7.02
01/02/2007,7.02
02/02/2007,7.02
06/02/2007,7.02
07/02/2007,7.02
08/02/2007,7.02
09/02/2007,7.02
12/02/2007,7.03
13/02/2007,7.03
14/02/2007,7.03
15/02/2007,7.03
16/02/2007,7.03
19/02/2007,7.02
20/02/2007,7.03
21/02/2007,7.03
22/02/2007,7.03
23/02/2007,7.03
26/02/2007,7.02
27/02/2007,7.03
28/02/2007,7.17
01/03/2007,7.03
02/03/2007,7.03
05/03/2007,7.03
06/03/2007,7.03
07/03/2007,7.03
08/03/2007,7.03
09/03/2007,7.03
12/03/2007,7.03
13/03/2007,7.03
14/03/2007,7.03
15/03/2007,7.03
16/03/2007,7.07
20/03/2007,7.03
21/03/2007,7.03
22/03/2007,7.03
23/03/2007,7.03
26/03/2007,7.03
27/03/2007,7.03
28/03/2007,7.03
29/03/2007,7.03
30/03/2007,7.09
02/04/2007,7.03
03/04/2007,7.03
04/04/2007,7.03
09/04/2007,7.03
10/04/2007,7.03
11/04/2007,7.03
12/04/2007,7.03
13/04/2007,7.03
16/04/2007,7.03
17/04/2007,7.03
18/04/2007,7.03
19/04/2007,7.03
20/04/2007,7.03
23/04/2007,7.03
24/04/2007,7.03
25/04/2007,7.03
26/04/2007,7.03
27/04/2007,7.27
30/04/2007,7.33
02/05/2007,7.27
03/05/2007,7.27
04/05/2007,7.27
07/05/2007,7.27
08/05/2007,7.28
09/05/2007,7.28
10/05/2007,7.31
11/05/2007,7.28
14/05/2007,7.28
15/05/2007,7.3
16/05/2007,7.34
17/05/2007,7.32
18/05/2007,7.33
21/05/2007,7.32
22/05/2007,7.32
23/05/2007,7.31
24/05/2007,7.27
25/05/2007,7.26
28/05/2007,7.25
29/05/2007,7.26
30/05/2007,7.26
31/05/2007,7.35
01/06/2007,7.27
04/06/2007,7.26
05/06/2007,7.27
06/06/2007,7.27
07/06/2007,7.27
08/06/2007,7.27
11/06/2007,7.27
12/06/2007,7.28
13/06/2007,7.28
14/06/2007,7.28
15/06/2007,7.27
18/06/2007,7.27
19/06/2007,7.29
20/06/2007,7.29
21/06/2007,7.28
22/06/2007,7.27
25/06/2007,7.26
26/06/2007,7.26
27/06/2007,7.26
28/06/2007,7.26
29/06/2007,7.32
02/07/2007,7.26
03/07/2007,7.28
04/07/2007,7.27
05/07/2007,7.28
06/07/2007,7.3
09/07/2007,7.28
10/07/2007,7.3
11/07/2007,7.3
12/07/2007,7.32
13/07/2007,7.28
16/07/2007,7.28
17/07/2007,7.28
18/07/2007,7.29
19/07/2007,7.3
20/07/2007,7.28
23/07/2007,7.26
24/07/2007,7.25
25/07/2007,7.25
26/07/2007,7.25
27/07/2007,7.25
30/07/2007,7.26
31/07/2007,7.35
01/08/2007,7.27
02/08/2007,7.27
03/08/2007,7.27
06/08/2007,7.3
07/08/2007,7.32
08/08/2007,7.3
09/08/2007,7.29
10/08/2007,7.27
13/08/2007,7.27
14/08/2007,7.27
15/08/2007,7.27
16/08/2007,7.27
17/08/2007,7.25
20/08/2007,7.26
21/08/2007,7.26
22/08/2007,7.26
23/08/2007,7.26
24/08/2007,7.26
27/08/2007,7.25
28/08/2007,7.25
29/08/2007,7.25
30/08/2007,7.26
31/08/2007,7.31
03/09/2007,7.26
04/09/2007,7.26
05/09/2007,7.26
06/09/2007,7.25
07/09/2007,7.25
10/09/2007,7.25
11/09/2007,7.25
12/09/2007,7.25
13/09/2007,7.24
14/09/2007,7.24
17/09/2007,7.24
18/09/2007,7.24
19/09/2007,7.23
20/09/2007,7.23
21/09/2007,7.22
24/09/2007,7.19
25/09/2007,7.15
26/09/2007,7.17
27/09/2007,7.24
28/09/2007,7.28
01/10/2007,7.24
02/10/2007,7.24
03/10/2007,7.23
04/10/2007,7.23
05/10/2007,7.23
08/10/2007,7.22
09/10/2007,7.2
10/10/2007,7.2
11/10/2007,7.23
12/10/2007,7.26
15/10/2007,7.26
16/10/2007,7.26
17/10/2007,7.27
18/10/2007,7.27
19/10/2007,7.27
22/10/2007,7.26
23/10/2007,7.26
24/10/2007,7.25
25/10/2007,7.22
26/10/2007,7.45
29/10/2007,7.38
30/10/2007,7.43
31/10/2007,7.46
01/11/2007,7.47
05/11/2007,7.45
06/11/2007,7.45
07/11/2007,7.48
08/11/2007,7.5
09/11/2007,7.51
12/11/2007,7.53
13/11/2007,7.53
14/11/2007,7.53
15/11/2007,7.54
16/11/2007,7.52
20/11/2007,7.52
21/11/2007,7.52
22/11/2007,7.52
23/11/2007,7.5
26/11/2007,7.49
27/11/2007,7.5
28/11/2007,7.5
29/11/2007,7.5
30/11/2007,7.52
03/12/2007,7.5
04/12/2007,7.5
05/12/2007,7.5
06/12/2007,7.5
07/12/2007,7.51
10/12/2007,7.5
11/12/2007,7.51
13/12/2007,7.51
14/12/2007,7.52
17/12/2007,7.53
18/12/2007,7.53
19/12/2007,7.53
20/12/2007,7.53
21/12/2007,7.54
24/12/2007,7.54
26/12/2007,7.54
27/12/2007,7.54
28/12/2007,7.55
31/12/2007,7.68
02/01/2008,7.53
03/01/2008,7.53
04/01/2008,7.53
07/01/2008,7.52
08/01/2008,7.51
09/01/2008,7.51
10/01/2008,7.51
11/01/2008,7.51
14/01/2008,7.51
15/01/2008,7.51
16/01/2008,7.52
17/01/2008,7.52
18/01/2008,7.52
21/01/2008,7.51
22/01/2008,7.51
23/01/2008,7.5
24/01/2008,7.5
25/01/2008,7.51
28/01/2008,7.51
29/01/2008,7.52
30/01/2008,7.52
31/01/2008,7.55
01/02/2008,7.52
05/02/2008,7.51
06/02/2008,7.5
07/02/2008,7.5
08/02/2008,7.5
11/02/2008,7.5
12/02/2008,7.5
13/02/2008,7.49
14/02/2008,7.49
15/02/2008,7.49
18/02/2008,7.49
19/02/2008,7.5
20/02/2008,7.5
21/02/2008,7.5
22/02/2008,7.5
25/02/2008,7.5
26/02/2008,7.49
27/02/2008,7.49
28/02/2008,7.49
29/02/2008,7.53
03/03/2008,7.5
04/03/2008,7.5
05/03/2008,7.5
06/03/2008,7.5
07/03/2008,7.5
10/03/2008,7.5
11/03/2008,7.5
12/03/2008,7.5
13/03/2008,7.51
14/03/2008,7.52
18/03/2008,7.53
19/03/2008,7.58
24/03/2008,7.51
25/03/2008,7.47
26/03/2008,7.48
27/03/2008,7.48
28/03/2008,7.48
31/03/2008,7.52
01/04/2008,7.48
02/04/2008,7.48
03/04/2008,7.5
04/04/2008,7.5
07/04/2008,7.49
08/04/2008,7.49
09/04/2008,7.49
10/04/2008,7.49
11/04/2008,7.49
14/04/2008,7.49
15/04/2008,7.49
16/04/2008,7.5
17/04/2008,7.5
18/04/2008,7.5
21/04/2008,7.5
22/04/2008,7.5
23/04/2008,7.49
24/04/2008,7.5
25/04/2008,7.5
28/04/2008,7.5
29/04/2008,7.5
30/04/2008,7.52
02/05/2008,7.49
05/05/2008,7.5
06/05/2008,7.5
07/05/2008,7.5
08/05/2008,7.5
09/05/2008,7.5
12/05/2008,7.5
13/05/2008,7.5
14/05/2008,7.51
15/05/2008,7.51
16/05/2008,7.5
19/05/2008,7.5
20/05/2008,7.51
21/05/2008,7.51
22/05/2008,7.5
23/05/2008,7.5
26/05/2008,7.5
27/05/2008,7.51
28/05/2008,7.5
29/05/2008,7.5
30/05/2008,7.52
02/06/2008,7.5
03/06/2008,7.51
04/06/2008,7.51
05/06/2008,7.51
06/06/2008,7.51
09/06/2008,7.51
10/06/2008,7.51
11/06/2008,7.51
12/06/2008,7.51
13/06/2008,7.54
16/06/2008,7.52
17/06/2008,7.53
18/06/2008,7.56
19/06/2008,7.56
20/06/2008,7.75
23/06/2008,7.74
24/06/2008,7.74
25/06/2008,7.74
26/06/2008,7.75
27/06/2008,7.75
30/06/2008,7.8
01/07/2008,7.75
02/07/2008,7.76
03/07/2008,7.75
04/07/2008,7.75
07/07/2008,7.76
08/07/2008,7.76
09/07/2008,7.76
10/07/2008,7.75
11/07/2008,7.75
14/07/2008,7.75
15/07/2008,7.76
16/07/2008,7.76
17/07/2008,7.78
18/07/2008,8.03
21/07/2008,8
22/07/2008,7.96
23/07/2008,7.98
24/07/2008,7.98
25/07/2008,7.98
28/07/2008,7.98
29/07/2008,7.99
30/07/2008,7.98
31/07/2008,8.05
01/08/2008,7.98
04/08/2008,7.98
05/08/2008,7.99
06/08/2008,7.99
07/08/2008,7.97
08/08/2008,7.98
11/08/2008,7.98
12/08/2008,7.98
13/08/2008,7.98
14/08/2008,7.98
15/08/2008,8.23
18/08/2008,8.24
19/08/2008,8.25
20/08/2008,8.25
21/08/2008,8.24
22/08/2008,8.22
25/08/2008,8.22
26/08/2008,8.23
27/08/2008,8.23
28/08/2008,8.24
29/08/2008,8.27
01/09/2008,8.23
02/09/2008,8.23
03/09/2008,8.23
04/09/2008,8.23
05/09/2008,8.23
08/09/2008,8.23
09/09/2008,8.23
10/09/2008,8.25
11/09/2008,8.26
12/09/2008,8.25
15/09/2008,8.28
17/09/2008,8.26
18/09/2008,8.26
19/09/2008,8.26
22/09/2008,8.24
23/09/2008,8.24
24/09/2008,8.23
25/09/2008,8.24
26/09/2008,8.25
29/09/2008,8.25
30/09/2008,8.28
01/10/2008,8.24
02/10/2008,8.24
03/10/2008,8.24
06/10/2008,8.24
07/10/2008,8.2
08/10/2008,8.12
09/10/2008,8.06
10/10/2008,8.02
13/10/2008,8.05
14/10/2008,8.15
15/10/2008,8.05
16/10/2008,7.6
17/10/2008,7.5
20/10/2008,7.33
21/10/2008,7.95
22/10/2008,7.4
23/10/2008,7
24/10/2008,6.4
27/10/2008,6.85
28/10/2008,7.45
29/10/2008,7.6
30/10/2008,7.55
31/10/2008,8
03/11/2008,7.5
04/11/2008,7.6
05/11/2008,7.55
06/11/2008,7.55
07/11/2008,7.65
10/11/2008,7.8
11/11/2008,7.87
12/11/2008,8
13/11/2008,8.08
14/11/2008,8.13
18/11/2008,8.07
19/11/2008,8.13
20/11/2008,8.14
21/11/2008,8.14
24/11/2008,8.09
25/11/2008,8.12
26/11/2008,8.07
27/11/2008,8.07
28/11/2008,8.13
01/12/2008,8.19
02/12/2008,8.14
03/12/2008,8.1
04/12/2008,8.14
05/12/2008,8.16
08/12/2008,8.17
09/12/2008,8.19
10/12/2008,8.2
11/12/2008,8.24
15/12/2008,8.23
16/12/2008,8.3
17/12/2008,8.33
18/12/2008,8.33
19/12/2008,8.3
22/12/2008,8.3
23/12/2008,8.3
24/12/2008,8.3
26/12/2008,8.3
29/12/2008,8.3
30/12/2008,8.3
31/12/2008,8.35
02/01/2009,8.27
05/01/2009,8.25
06/01/2009,8.25
07/01/2009,8.26
08/01/2009,8.26
09/01/2009,8.26
12/01/2009,8.26
13/01/2009,8.27
14/01/2009,8.27
15/01/2009,8.27
16/01/2009,7.76
19/01/2009,7.77
20/01/2009,7.77
21/01/2009,7.76
22/01/2009,7.75
23/01/2009,7.65
26/01/2009,7.72
27/01/2009,7.71
28/01/2009,7.72
29/01/2009,7.72
30/01/2009,7.75
03/02/2009,7.73
04/02/2009,7.73
05/02/2009,7.73
06/02/2009,7.73
09/02/2009,7.74
10/02/2009,7.74
11/02/2009,7.74
12/02/2009,7.76
13/02/2009,7.75
16/02/2009,7.75
17/02/2009,7.76
18/02/2009,7.76
19/02/2009,7.77
20/02/2009,7.53
23/02/2009,7.54
24/02/2009,7.52
25/02/2009,7.51
26/02/2009,7.5
27/02/2009,7.54
02/03/2009,7.5
03/03/2009,7.49
04/03/2009,7.49
05/03/2009,7.49
06/03/2009,7.49
09/03/2009,7.49
10/03/2009,7.49
11/03/2009,7.49
12/03/2009,7.49
13/03/2009,7.51
17/03/2009,7.5
18/03/2009,7.53
19/03/2009,7.56
20/03/2009,6.77
23/03/2009,6.77
24/03/2009,6.78
25/03/2009,6.78
26/03/2009,6.76
27/03/2009,6.75
30/03/2009,6.75
31/03/2009,6.79
01/04/2009,6.76
02/04/2009,6.76
03/04/2009,6.76
06/04/2009,6.76
07/04/2009,6.79
08/04/2009,6.8
13/04/2009,6.78
14/04/2009,6.8
15/04/2009,6.79
16/04/2009,6.81
17/04/2009,6.04
20/04/2009,6.04
21/04/2009,6.04
22/04/2009,6.03
23/04/2009,5.97
24/04/2009,5.96
27/04/2009,5.99
28/04/2009,5.99
29/04/2009,5.99
30/04/2009,6.03
04/05/2009,5.98
05/05/2009,5.98
06/05/2009,5.97
07/05/2009,5.98
08/05/2009,6
11/05/2009,6.01
12/05/2009,6.01
13/05/2009,6.02
14/05/2009,6.02
15/05/2009,5.27
18/05/2009,5.26
19/05/2009,5.26
20/05/2009,5.26
21/05/2009,5.24
22/05/2009,5.23
25/05/2009,5.22
26/05/2009,5.22
27/05/2009,5.21
28/05/2009,5.22
29/05/2009,5.29
01/06/2009,5.23
02/06/2009,5.23
03/06/2009,5.22
04/06/2009,5.22
05/06/2009,5.22
08/06/2009,5.23
09/06/2009,5.23
10/06/2009,5.22
11/06/2009,5.22
12/06/2009,5.23
15/06/2009,5.22
16/06/2009,5.22
17/06/2009,5.23
18/06/2009,5.27
19/06/2009,4.75
22/06/2009,4.75
23/06/2009,4.75
24/06/2009,4.75
25/06/2009,4.75
26/06/2009,4.78
29/06/2009,4.78
30/06/2009,4.85
01/07/2009,4.77
02/07/2009,4.77
03/07/2009,4.78
06/07/2009,4.8
07/07/2009,4.81
08/07/2009,4.79
09/07/2009,4.78
10/07/2009,4.78
13/07/2009,4.78
14/07/2009,4.79
15/07/2009,4.79
16/07/2009,4.8
17/07/2009,4.52
20/07/2009,4.51
21/07/2009,4.52
22/07/2009,4.5
23/07/2009,4.48
24/07/2009,4.42
27/07/2009,4.49
28/07/2009,4.48
29/07/2009,4.48
30/07/2009,4.51
31/07/2009,4.58
03/08/2009,4.48
04/08/2009,4.49
05/08/2009,4.5
06/08/2009,4.49
07/08/2009,4.47
10/08/2009,4.47
11/08/2009,4.47
12/08/2009,4.47
13/08/2009,4.48
14/08/2009,4.51
17/08/2009,4.51
18/08/2009,4.51
19/08/2009,4.49
20/08/2009,4.47
21/08/2009,4.48
24/08/2009,4.48
25/08/2009,4.47
26/08/2009,4.47
27/08/2009,4.48
28/08/2009,4.47
31/08/2009,4.53
01/09/2009,4.49
02/09/2009,4.52
03/09/2009,4.49
04/09/2009,4.49
07/09/2009,4.49
08/09/2009,4.5
09/09/2009,4.51
10/09/2009,4.51
11/09/2009,4.52
14/09/2009,4.51
15/09/2009,4.53
17/09/2009,4.52
18/09/2009,4.53
21/09/2009,4.51
22/09/2009,4.49
23/09/2009,4.48
24/09/2009,4.46
25/09/2009,4.49
28/09/2009,4.52
29/09/2009,4.57
30/09/2009,4.65
01/10/2009,4.5
02/10/2009,4.52
05/10/2009,4.48
06/10/2009,4.47
07/10/2009,4.48
08/10/2009,4.51
09/10/2009,4.52
12/10/2009,4.5
13/10/2009,4.5
14/10/2009,4.51
15/10/2009,4.54
16/10/2009,4.57
19/10/2009,4.53
20/10/2009,4.54
21/10/2009,4.5
22/10/2009,4.5
23/10/2009,4.5
26/10/2009,4.49
27/10/2009,4.5
28/10/2009,4.54
29/10/2009,4.55
30/10/2009,4.58
03/11/2009,4.52
04/11/2009,4.6
05/11/2009,4.64
06/11/2009,4.7
09/11/2009,4.61
10/11/2009,4.7
11/11/2009,4.73
12/11/2009,4.67
13/11/2009,4.51
17/11/2009,4.51
18/11/2009,4.54
19/11/2009,4.53
20/11/2009,4.53
23/11/2009,4.51
24/11/2009,4.51
25/11/2009,4.52
26/11/2009,4.52
27/11/2009,4.58
30/11/2009,4.56
01/12/2009,4.53
02/12/2009,4.55
03/12/2009,4.54
04/12/2009,4.54
07/12/2009,4.54
08/12/2009,4.53
09/12/2009,4.54
10/12/2009,4.55
11/12/2009,4.58
14/12/2009,4.58
15/12/2009,4.75
16/12/2009,4.56
17/12/2009,4.56
18/12/2009,4.55
21/12/2009,4.59
22/12/2009,4.6
23/12/2009,4.95
24/12/2009,4.6
28/12/2009,4.6
29/12/2009,4.56
30/12/2009,4.57
31/12/2009,4.7
04/01/2010,4.55
05/01/2010,4.56
06/01/2010,4.55
07/01/2010,4.55
08/01/2010,4.56
11/01/2010,4.57
12/01/2010,4.58
13/01/2010,4.57
14/01/2010,4.56
15/01/2010,4.6
18/01/2010,4.59
19/01/2010,4.6
20/01/2010,4.6
21/01/2010,4.59
22/01/2010,4.59
25/01/2010,4.56
26/01/2010,4.57
27/01/2010,4.58
28/01/2010,4.58
29/01/2010,4.73
02/02/2010,4.6
03/02/2010,4.6
04/02/2010,4.61
05/02/2010,4.75
08/02/2010,4.68
09/02/2010,4.75
10/02/2010,4.83
11/02/2010,4.65
12/02/2010,4.63
15/02/2010,4.61
16/02/2010,4.62
17/02/2010,4.63
18/02/2010,4.63
19/02/2010,4.64
22/02/2010,4.63
23/02/2010,4.61
24/02/2010,4.61
25/02/2010,4.56
26/02/2010,4.56
01/03/2010,4.56
02/03/2010,4.56
03/03/2010,4.56
04/03/2010,4.56
05/03/2010,4.56
08/03/2010,4.56
09/03/2010,4.56
10/03/2010,4.56
11/03/2010,4.56
12/03/2010,4.56
16/03/2010,4.56
17/03/2010,4.56
18/03/2010,4.56
19/03/2010,4.56
22/03/2010,4.56
23/03/2010,4.57
24/03/2010,4.57
25/03/2010,4.56
26/03/2010,4.56
29/03/2010,4.57
30/03/2010,4.58
31/03/2010,4.59
05/04/2010,4.58
06/04/2010,4.59
07/04/2010,4.58
08/04/2010,4.58
09/04/2010,4.59
12/04/2010,4.59
13/04/2010,4.59
14/04/2010,4.6
15/04/2010,4.59
16/04/2010,4.6
19/04/2010,4.59
20/04/2010,4.59
21/04/2010,4.59
22/04/2010,4.59
23/04/2010,4.59
26/04/2010,4.59
27/04/2010,4.59
28/04/2010,4.6
29/04/2010,4.6
30/04/2010,4.68
03/05/2010,4.59
04/05/2010,4.6
05/05/2010,4.61
06/05/2010,4.63
07/05/2010,4.67
10/05/2010,4.6
11/05/2010,4.6
12/05/2010,4.6
13/05/2010,4.61
14/05/2010,4.62
17/05/2010,4.62
18/05/2010,4.62
19/05/2010,4.6
20/05/2010,4.58
21/05/2010,4.58
24/05/2010,4.58
25/05/2010,4.58
26/05/2010,4.58
27/05/2010,4.58
28/05/2010,4.58
31/05/2010,4.6
01/06/2010,4.58
02/06/2010,4.58
03/06/2010,4.58
04/06/2010,4.58
07/06/2010,4.58
08/06/2010,4.58
09/06/2010,4.58
10/06/2010,4.58
11/06/2010,4.59
14/06/2010,4.58
15/06/2010,4.58
16/06/2010,4.59
17/06/2010,4.59
18/06/2010,4.59
21/06/2010,4.59
22/06/2010,4.59
23/06/2010,4.6
24/06/2010,4.6
25/06/2010,4.59
28/06/2010,4.6
29/06/2010,4.6
30/06/2010,4.64
01/07/2010,4.61
02/07/2010,4.61
05/07/2010,4.61
06/07/2010,4.6
07/07/2010,4.61
08/07/2010,4.6
09/07/2010,4.61
12/07/2010,4.61
13/07/2010,4.61
14/07/2010,4.61
15/07/2010,4.62
16/07/2010,4.62
19/07/2010,4.62
20/07/2010,4.63
21/07/2010,4.63
22/07/2010,4.63
23/07/2010,4.63
26/07/2010,4.63
27/07/2010,4.63
28/07/2010,4.61
29/07/2010,4.56
30/07/2010,4.6
02/08/2010,4.58
03/08/2010,4.57
04/08/2010,4.57
05/08/2010,4.58
06/08/2010,4.58
09/08/2010,4.58
10/08/2010,4.59
11/08/2010,4.6
12/08/2010,4.6
13/08/2010,4.6
16/08/2010,4.61
17/08/2010,4.61
18/08/2010,4.62
19/08/2010,4.62
20/08/2010,4.62
23/08/2010,4.62
24/08/2010,4.61
25/08/2010,4.61
26/08/2010,4.61
27/08/2010,4.6
30/08/2010,4.57
31/08/2010,4.58
01/09/2010,4.57
02/09/2010,4.56
03/09/2010,4.56
06/09/2010,4.55
07/09/2010,4.55
08/09/2010,4.55
09/09/2010,4.55
10/09/2010,4.55
13/09/2010,4.55
14/09/2010,4.55
15/09/2010,4.57
20/09/2010,4.56
21/09/2010,4.56
22/09/2010,4.56
23/09/2010,4.55
24/09/2010,4.55
27/09/2010,4.55
28/09/2010,4.56
