Fecha,SF331451
07/04/2020,6.53
08/04/2020,6.5
13/04/2020,6.47
14/04/2020,6.45
15/04/2020,6.4
16/04/2020,6.39
17/04/2020,6.45
20/04/2020,6.47
21/04/2020,6.62
22/04/2020,6.1
23/04/2020,6.23
24/04/2020,6.2
27/04/2020,5.96
28/04/2020,6.03
29/04/2020,5.97
30/04/2020,6.02
04/05/2020,6.01
05/05/2020,6.03
06/05/2020,6.03
07/05/2020,6.03
08/05/2020,6.02
11/05/2020,6.01
12/05/2020,6.02
13/05/2020,6.07
14/05/2020,6.45
15/05/2020,6
18/05/2020,5.52
19/05/2020,5.5
20/05/2020,5.5
21/05/2020,5.5
22/05/2020,5.53
25/05/2020,5.5
26/05/2020,5.53
27/05/2020,5.52
28/05/2020,5.52
29/05/2020,5.75
01/06/2020,5.6
02/06/2020,5.65
03/06/2020,5.57
04/06/2020,5.51
05/06/2020,5.51
08/06/2020,5.5
09/06/2020,5.49
10/06/2020,5.49
11/06/2020,5.53
12/06/2020,5.68
15/06/2020,5.5
16/06/2020,5.51
17/06/2020,5.5
18/06/2020,5.51
19/06/2020,5.64
22/06/2020,5.59
23/06/2020,5.58
24/06/2020,5.56
25/06/2020,5.56
26/06/2020,5.1
29/06/2020,5.04
30/06/2020,5.08
01/07/2020,5.06
02/07/2020,5.1
03/07/2020,5.05
06/07/2020,5.05
07/07/2020,5.02
08/07/2020,5
09/07/2020,4.98
10/07/2020,4.98
13/07/2020,4.98
14/07/2020,5.08
15/07/2020,5
16/07/2020,5
17/07/2020,5
20/07/2020,4.96
21/07/2020,4.97
22/07/2020,4.95
23/07/2020,4.95
24/07/2020,4.95
27/07/2020,4.95
28/07/2020,5.07
29/07/2020,5.01
30/07/2020,5.02
31/07/2020,5.1
03/08/2020,5.02
04/08/2020,5.14
05/08/2020,5
06/08/2020,5
07/08/2020,4.97
10/08/2020,4.99
11/08/2020,5
12/08/2020,5.04
13/08/2020,5.12
14/08/2020,4.53
17/08/2020,4.48
18/08/2020,4.42
19/08/2020,4.5
20/08/2020,4.46
21/08/2020,4.51
24/08/2020,4.55
25/08/2020,4.57
26/08/2020,4.45
27/08/2020,4.48
28/08/2020,4.49
31/08/2020,4.58
01/09/2020,4.51
02/09/2020,4.5
03/09/2020,4.49
04/09/2020,4.47
07/09/2020,4.47
08/09/2020,4.5
09/09/2020,4.47
10/09/2020,4.48
11/09/2020,4.53
14/09/2020,4.51
15/09/2020,4.54
17/09/2020,4.49
18/09/2020,4.5
21/09/2020,4.52
22/09/2020,4.58
23/09/2020,4.63
24/09/2020,4.55
25/09/2020,4.25
28/09/2020,4.25
29/09/2020,4.3
30/09/2020,4.28
01/10/2020,4.24
02/10/2020,4.24
05/10/2020,4.23
06/10/2020,4.25
07/10/2020,4.25
08/10/2020,4.25
09/10/2020,4.25
12/10/2020,4.25
13/10/2020,4.25
14/10/2020,4.24
15/10/2020,4.23
16/10/2020,4.24
19/10/2020,4.23
20/10/2020,4.23
21/10/2020,4.24
22/10/2020,4.25
23/10/2020,4.29
26/10/2020,4.27
27/10/2020,4.26
28/10/2020,4.24
29/10/2020,4.25
30/10/2020,4.28
03/11/2020,4.26
04/11/2020,4.28
05/11/2020,4.27
06/11/2020,4.26
09/11/2020,4.26
10/11/2020,4.25
11/11/2020,4.24
12/11/2020,4.25
13/11/2020,4.26
17/11/2020,4.25
18/11/2020,4.24
19/11/2020,4.24
20/11/2020,4.21
23/11/2020,4.25
24/11/2020,4.32
25/11/2020,4.3
26/11/2020,4.28
27/11/2020,4.29
30/11/2020,4.42
01/12/2020,4.35
02/12/2020,4.3
03/12/2020,4.24
04/12/2020,4.23
07/12/2020,4.25
08/12/2020,4.27
09/12/2020,4.27
10/12/2020,4.3
11/12/2020,4.2
14/12/2020,4.26
15/12/2020,4.3
16/12/2020,4.28
17/12/2020,4.22
18/12/2020,4.22
21/12/2020,4.27
22/12/2020,4.28
23/12/2020,4.28
24/12/2020,4.35
28/12/2020,4.44
29/12/2020,4.4
30/12/2020,4.36
31/12/2020,4.38
04/01/2021,4.3
05/01/2021,4.29
06/01/2021,4.23
07/01/2021,4.21
08/01/2021,4.23
11/01/2021,4.22
12/01/2021,4.25
13/01/2021,4.32
14/01/2021,4.28
15/01/2021,4.29
18/01/2021,4.25
19/01/2021,4.25
20/01/2021,4.33
21/01/2021,4.3
22/01/2021,4.32
25/01/2021,4.4
26/01/2021,4.46
27/01/2021,4.38
28/01/2021,4.35
29/01/2021,4.39
02/02/2021,4.27
03/02/2021,4.24
04/02/2021,4.21
05/02/2021,4.24
08/02/2021,4.3
09/02/2021,4.29
10/02/2021,4.25
11/02/2021,4.24
12/02/2021,4
15/02/2021,3.97
16/02/2021,3.96
17/02/2021,3.94
18/02/2021,3.97
19/02/2021,4.04
22/02/2021,4.09
23/02/2021,4.03
24/02/2021,4.07
25/02/2021,4.04
26/02/2021,4.03
01/03/2021,4.05
02/03/2021,4.04
03/03/2021,4.01
04/03/2021,3.92
05/03/2021,3.95
08/03/2021,4
09/03/2021,4.02
10/03/2021,4.06
11/03/2021,4.07
12/03/2021,4.02
16/03/2021,4.01
17/03/2021,3.99
18/03/2021,3.99
19/03/2021,4.04
22/03/2021,4.02
23/03/2021,4.09
24/03/2021,3.98
25/03/2021,4
26/03/2021,3.98
29/03/2021,3.95
30/03/2021,3.97
31/03/2021,4.2
05/04/2021,4.06
06/04/2021,4.03
07/04/2021,4.01
08/04/2021,4.02
09/04/2021,4.05
12/04/2021,4.02
13/04/2021,4
14/04/2021,4
15/04/2021,3.99
16/04/2021,4
19/04/2021,3.97
20/04/2021,4
21/04/2021,4
22/04/2021,4.01
23/04/2021,4.01
26/04/2021,3.99
27/04/2021,4
28/04/2021,4.01
29/04/2021,4.06
30/04/2021,4.05
03/05/2021,4.04
04/05/2021,4.07
05/05/2021,4.02
06/05/2021,4.02
07/05/2021,4.02
10/05/2021,4.04
11/05/2021,4.03
12/05/2021,4.01
13/05/2021,4.02
14/05/2021,4.01
17/05/2021,4
18/05/2021,4.02
19/05/2021,4.05
20/05/2021,4.07
21/05/2021,4.03
24/05/2021,4.06
25/05/2021,4.05
26/05/2021,4.04
27/05/2021,4.05
28/05/2021,4.05
31/05/2021,4.06
01/06/2021,4.05
02/06/2021,4.03
03/06/2021,4.01
04/06/2021,4.01
07/06/2021,4.01
08/06/2021,4.01
09/06/2021,4.01
10/06/2021,3.98
11/06/2021,3.85
14/06/2021,3.87
15/06/2021,3.98
16/06/2021,4.03
17/06/2021,3.96
18/06/2021,3.96
21/06/2021,4.02
22/06/2021,4.05
23/06/2021,4.04
24/06/2021,4.03
25/06/2021,4.31
28/06/2021,4.27
29/06/2021,4.26
30/06/2021,4.22
01/07/2021,4.23
02/07/2021,4.23
05/07/2021,4.24
06/07/2021,4.24
07/07/2021,4.24
08/07/2021,4.24
09/07/2021,4.27
12/07/2021,4.29
13/07/2021,4.27
14/07/2021,4.27
15/07/2021,4.27
16/07/2021,4.25
19/07/2021,4.24
20/07/2021,4.24
21/07/2021,4.3
22/07/2021,4.34
23/07/2021,4.28
26/07/2021,4.33
27/07/2021,4.3
28/07/2021,4.27
29/07/2021,4.28
30/07/2021,4.44
02/08/2021,4.29
03/08/2021,4.24
04/08/2021,4.23
05/08/2021,4.22
06/08/2021,4.21
09/08/2021,4.24
10/08/2021,4.24
11/08/2021,4.27
12/08/2021,4.29
13/08/2021,4.47
16/08/2021,4.5
17/08/2021,4.46
18/08/2021,4.47
19/08/2021,4.53
20/08/2021,4.55
23/08/2021,4.6
24/08/2021,4.57
25/08/2021,4.53
26/08/2021,4.52
27/08/2021,4.52
30/08/2021,4.53
31/08/2021,4.63
01/09/2021,4.53
02/09/2021,4.53
03/09/2021,4.54
06/09/2021,4.53
07/09/2021,4.54
08/09/2021,4.56
09/09/2021,4.55
10/09/2021,4.61
13/09/2021,4.58
14/09/2021,4.6
15/09/2021,4.64
17/09/2021,4.53
20/09/2021,4.58
21/09/2021,4.66
22/09/2021,4.58
23/09/2021,4.62
24/09/2021,4.6
27/09/2021,4.56
28/09/2021,4.55
29/09/2021,4.6
30/09/2021,4.66
01/10/2021,5.05
04/10/2021,4.91
05/10/2021,4.87
06/10/2021,4.8
07/10/2021,4.78
08/10/2021,4.77
11/10/2021,4.75
12/10/2021,4.73
13/10/2021,4.71
14/10/2021,4.73
15/10/2021,4.74
18/10/2021,4.75
19/10/2021,4.82
20/10/2021,4.83
21/10/2021,4.78
22/10/2021,4.79
25/10/2021,4.78
26/10/2021,4.77
27/10/2021,4.77
28/10/2021,4.87
29/10/2021,4.88
01/11/2021,4.88
03/11/2021,4.92
04/11/2021,4.77
05/11/2021,4.77
08/11/2021,4.77
09/11/2021,4.8
10/11/2021,4.79
11/11/2021,4.77
12/11/2021,5.02
16/11/2021,4.98
17/11/2021,4.97
18/11/2021,5
19/11/2021,5
22/11/2021,4.99
23/11/2021,4.98
24/11/2021,4.99
25/11/2021,4.98
26/11/2021,4.97
29/11/2021,4.96
30/11/2021,4.97
01/12/2021,4.98
02/12/2021,4.98
03/12/2021,4.94
06/12/2021,4.95
07/12/2021,4.95
08/12/2021,4.94
09/12/2021,4.94
10/12/2021,4.85
13/12/2021,4.86
14/12/2021,4.9
15/12/2021,4.97
16/12/2021,5.01
17/12/2021,5.44
20/12/2021,5.45
21/12/2021,5.46
22/12/2021,5.5
23/12/2021,5.54
24/12/2021,5.55
27/12/2021,5.56
28/12/2021,5.5
29/12/2021,5.47
30/12/2021,5.44
31/12/2021,5.43
03/01/2022,5.48
04/01/2022,5.48
05/01/2022,5.48
06/01/2022,5.48
07/01/2022,5.5
10/01/2022,5.51
11/01/2022,5.51
12/01/2022,5.5
13/01/2022,5.51
14/01/2022,5.5
17/01/2022,5.48
18/01/2022,5.48
19/01/2022,5.48
20/01/2022,5.49
21/01/2022,5.6
24/01/2022,5.52
25/01/2022,5.54
26/01/2022,5.5
27/01/2022,5.49
28/01/2022,5.48
31/01/2022,5.5
01/02/2022,5.54
02/02/2022,5.54
03/02/2022,5.43
04/02/2022,5.44
08/02/2022,5.46
09/02/2022,5.46
10/02/2022,5.5
11/02/2022,6.02
14/02/2022,6.02
15/02/2022,6
16/02/2022,5.95
17/02/2022,5.91
18/02/2022,5.96
21/02/2022,6
22/02/2022,5.99
23/02/2022,5.96
24/02/2022,5.99
25/02/2022,5.99
28/02/2022,6.01
01/03/2022,6.03
02/03/2022,6.03
03/03/2022,5.97
04/03/2022,5.98
07/03/2022,5.98
08/03/2022,5.97
09/03/2022,5.98
10/03/2022,5.97
11/03/2022,5.98
14/03/2022,6.01
15/03/2022,6.06
16/03/2022,6.02
17/03/2022,5.97
18/03/2022,5.97
22/03/2022,5.95
23/03/2022,5.9
24/03/2022,5.95
25/03/2022,6.47
28/03/2022,6.46
29/03/2022,6.46
30/03/2022,6.48
31/03/2022,6.52
01/04/2022,6.59
04/04/2022,6.56
05/04/2022,6.57
06/04/2022,6.5
07/04/2022,6.49
08/04/2022,6.5
11/04/2022,6.5
12/04/2022,6.51
13/04/2022,6.52
18/04/2022,6.48
19/04/2022,6.52
20/04/2022,6.55
21/04/2022,6.56
22/04/2022,6.52
25/04/2022,6.54
26/04/2022,6.53
27/04/2022,6.51
28/04/2022,6.55
29/04/2022,6.61
02/05/2022,6.55
03/05/2022,6.6
04/05/2022,6.5
05/05/2022,6.5
06/05/2022,6.5
09/05/2022,6.49
10/05/2022,6.49
11/05/2022,6.51
12/05/2022,6.55
13/05/2022,7.03
16/05/2022,6.97
17/05/2022,6.98
18/05/2022,6.98
19/05/2022,6.99
20/05/2022,7
23/05/2022,7
24/05/2022,7
25/05/2022,6.98
26/05/2022,6.99
27/05/2022,7.05
30/05/2022,7.02
31/05/2022,7.05
01/06/2022,7.07
02/06/2022,7.06
03/06/2022,6.98
06/06/2022,6.98
07/06/2022,7
08/06/2022,7
09/06/2022,6.91
10/06/2022,6.77
13/06/2022,6.8
14/06/2022,6.83
15/06/2022,6.91
16/06/2022,6.98
17/06/2022,7
20/06/2022,7
21/06/2022,7.02
22/06/2022,7.01
23/06/2022,6.98
24/06/2022,7.71
27/06/2022,7.71
28/06/2022,7.73
29/06/2022,7.75
30/06/2022,7.8
01/07/2022,7.76
04/07/2022,7.77
05/07/2022,7.72
06/07/2022,7.73
07/07/2022,7.74
08/07/2022,7.74
11/07/2022,7.75
12/07/2022,7.78
13/07/2022,7.78
14/07/2022,7.76
15/07/2022,7.74
18/07/2022,7.73
19/07/2022,7.74
20/07/2022,7.75
21/07/2022,7.77
22/07/2022,7.75
25/07/2022,7.75
26/07/2022,7.76
27/07/2022,7.76
28/07/2022,7.76
29/07/2022,7.8
01/08/2022,7.79
02/08/2022,7.77
03/08/2022,7.77
04/08/2022,7.75
05/08/2022,7.72
08/08/2022,7.74
09/08/2022,7.73
10/08/2022,7.73
11/08/2022,7.75
12/08/2022,8.5
15/08/2022,8.54
16/08/2022,8.5
17/08/2022,8.47
18/08/2022,8.45
19/08/2022,8.5
22/08/2022,8.56
23/08/2022,8.52
24/08/2022,8.5
25/08/2022,8.52
26/08/2022,8.52
29/08/2022,8.55
30/08/2022,8.55
31/08/2022,8.66
01/09/2022,8.59
02/09/2022,8.54
05/09/2022,8.52
06/09/2022,8.5
07/09/2022,8.5
08/09/2022,8.48
09/09/2022,8.48
12/09/2022,8.49
13/09/2022,8.49
14/09/2022,8.48
15/09/2022,8.47
19/09/2022,8.47
20/09/2022,8.48
21/09/2022,8.51
22/09/2022,8.56
23/09/2022,8.52
26/09/2022,8.52
27/09/2022,8.51
28/09/2022,8.51
29/09/2022,8.54
30/09/2022,9.35
03/10/2022,9.29
04/10/2022,9.29
05/10/2022,9.25
06/10/2022,9.25
07/10/2022,9.21
10/10/2022,9.22
11/10/2022,9.24
12/10/2022,9.25
13/10/2022,9.25
14/10/2022,9.24
17/10/2022,9.23
18/10/2022,9.25
19/10/2022,9.23
20/10/2022,9.22
21/10/2022,9.22
24/10/2022,9.24
25/10/2022,9.27
26/10/2022,9.24
27/10/2022,9.23
28/10/2022,9.22
31/10/2022,9.25
01/11/2022,9.26
03/11/2022,9.28
04/11/2022,9.24
07/11/2022,9.23
08/11/2022,9.22
09/11/2022,9.24
10/11/2022,9.26
11/11/2022,10.05
14/11/2022,10.01
15/11/2022,9.98
16/11/2022,9.98
17/11/2022,9.96
18/11/2022,9.97
22/11/2022,10
23/11/2022,10.05
24/11/2022,10.01
25/11/2022,10.02
28/11/2022,10.04
29/11/2022,10.08
30/11/2022,10.05
01/12/2022,10.05
02/12/2022,10.02
05/12/2022,10.02
06/12/2022,10.02
07/12/2022,10.03
08/12/2022,10.02
09/12/2022,10.03
13/12/2022,10.05
14/12/2022,10.1
15/12/2022,10.04
16/12/2022,10.52
19/12/2022,10.52
20/12/2022,10.52
21/12/2022,10.54
22/12/2022,10.54
23/12/2022,10.55
26/12/2022,10.55
27/12/2022,10.53
28/12/2022,10.52
29/12/2022,10.53
30/12/2022,10.54
02/01/2023,10.54
03/01/2023,10.52
04/01/2023,10.49
05/01/2023,10.48
06/01/2023,10.47
09/01/2023,10.47
10/01/2023,10.46
11/01/2023,10.47
12/01/2023,10.48
13/01/2023,10.49
16/01/2023,10.5
17/01/2023,10.49
18/01/2023,10.48
19/01/2023,10.54
20/01/2023,10.63
23/01/2023,10.54
24/01/2023,10.5
25/01/2023,10.49
26/01/2023,10.48
27/01/2023,10.53
30/01/2023,10.55
31/01/2023,10.57
01/02/2023,10.54
02/02/2023,10.5
03/02/2023,10.51
07/02/2023,10.51
08/02/2023,10.52
09/02/2023,10.51
10/02/2023,11.01
13/02/2023,10.97
14/02/2023,10.97
15/02/2023,10.98
16/02/2023,10.98
17/02/2023,10.99
20/02/2023,10.98
21/02/2023,11
22/02/2023,11
23/02/2023,11
24/02/2023,11
27/02/2023,11.05
28/02/2023,11.05
01/03/2023,11.06
02/03/2023,11.04
03/03/2023,11
06/03/2023,11
07/03/2023,11.05
08/03/2023,11.01
09/03/2023,10.94
10/03/2023,10.92
13/03/2023,10.98
14/03/2023,11.03
15/03/2023,11.08
16/03/2023,10.98
17/03/2023,11.02
21/03/2023,11
22/03/2023,11.03
23/03/2023,11.04
24/03/2023,11.02
27/03/2023,11.02
28/03/2023,11.01
29/03/2023,11.01
30/03/2023,11.01
31/03/2023,11.3
03/04/2023,11.3
04/04/2023,11.26
05/04/2023,11.25
10/04/2023,11.25
11/04/2023,11.29
12/04/2023,11.28
13/04/2023,11.24
14/04/2023,11.24
17/04/2023,11.22
18/04/2023,11.25
19/04/2023,11.26
20/04/2023,11.32
21/04/2023,11.3
24/04/2023,11.26
25/04/2023,11.25
26/04/2023,11.27
27/04/2023,11.28
28/04/2023,11.37
02/05/2023,11.37
03/05/2023,11.35
04/05/2023,11.28
05/05/2023,11.27
08/05/2023,11.26
09/05/2023,11.25
10/05/2023,11.25
11/05/2023,11.25
12/05/2023,11.27
15/05/2023,11.26
16/05/2023,11.26
17/05/2023,11.25
18/05/2023,11.26
19/05/2023,11.29
22/05/2023,11.33
23/05/2023,11.37
24/05/2023,11.29
25/05/2023,11.27
26/05/2023,11.26
29/05/2023,11.26
30/05/2023,11.26
31/05/2023,11.44
01/06/2023,11.28
02/06/2023,11.19
05/06/2023,11.2
06/06/2023,11.27
07/06/2023,11.26
08/06/2023,11.22
09/06/2023,11.23
12/06/2023,11.23
13/06/2023,11.25
14/06/2023,11.25
15/06/2023,11.26
16/06/2023,11.28
19/06/2023,11.24
20/06/2023,11.24
21/06/2023,11.22
22/06/2023,11.24
23/06/2023,11.25
26/06/2023,11.24
27/06/2023,11.24
28/06/2023,11.23
29/06/2023,11.25
30/06/2023,11.35
03/07/2023,11.27
04/07/2023,11.27
05/07/2023,11.23
06/07/2023,11.23
07/07/2023,11.22
10/07/2023,11.25
11/07/2023,11.28
12/07/2023,11.3
13/07/2023,11.26
14/07/2023,11.24
17/07/2023,11.2
18/07/2023,11.2
19/07/2023,11.22
20/07/2023,11.25
21/07/2023,11.28
24/07/2023,11.25
25/07/2023,11.25
26/07/2023,11.24
27/07/2023,11.18
28/07/2023,11.24
31/07/2023,11.29
01/08/2023,11.27
02/08/2023,11.26
03/08/2023,11.25
04/08/2023,11.24
07/08/2023,11.24
08/08/2023,11.24
09/08/2023,11.25
10/08/2023,11.25
11/08/2023,11.27
14/08/2023,11.25
15/08/2023,11.23
16/08/2023,11.23
17/08/2023,11.18
18/08/2023,11.22
21/08/2023,11.21
22/08/2023,11.25
23/08/2023,11.24
24/08/2023,11.24
25/08/2023,11.24
28/08/2023,11.24
29/08/2023,11.25
30/08/2023,11.25
31/08/2023,11.32
01/09/2023,11.31
04/09/2023,11.27
05/09/2023,11.25
06/09/2023,11.24
07/09/2023,11.24
08/09/2023,11.24
11/09/2023,11.24
12/09/2023,11.25
13/09/2023,11.26
14/09/2023,11.25
15/09/2023,11.23
18/09/2023,11.21
19/09/2023,11.23
20/09/2023,11.25
21/09/2023,11.27
22/09/2023,11.24
25/09/2023,11.23
26/09/2023,11.24
27/09/2023,11.28
28/09/2023,11.24
29/09/2023,11.27
02/10/2023,11.27
03/10/2023,11.23
04/10/2023,11.24
05/10/2023,11.23
06/10/2023,11.25
09/10/2023,11.25
10/10/2023,11.26
11/10/2023,11.26
12/10/2023,11.25
13/10/2023,11.24
16/10/2023,11.24
17/10/2023,11.25
18/10/2023,11.25
19/10/2023,11.23
20/10/2023,11.25
23/10/2023,11.27
24/10/2023,11.25
25/10/2023,11.25
26/10/2023,11.24
27/10/2023,11.23
30/10/2023,11.26
31/10/2023,11.35
01/11/2023,11.28
03/11/2023,11.26
06/11/2023,11.24
07/11/2023,11.24
08/11/2023,11.23
09/11/2023,11.24
10/11/2023,11.25
13/11/2023,11.26
14/11/2023,11.26
15/11/2023,11.26
16/11/2023,11.26
17/11/2023,11.26
21/11/2023,11.24
22/11/2023,11.26
23/11/2023,11.25
24/11/2023,11.25
27/11/2023,11.25
28/11/2023,11.24
29/11/2023,11.24
30/11/2023,11.3
01/12/2023,11.27
04/12/2023,11.26
05/12/2023,11.31
06/12/2023,11.33
07/12/2023,11.22
08/12/2023,11.24
11/12/2023,11.29
13/12/2023,11.3
14/12/2023,11.24
15/12/2023,11.25
18/12/2023,11.24
19/12/2023,11.25
20/12/2023,11.26
21/12/2023,11.28
22/12/2023,11.24
26/12/2023,11.26
27/12/2023,11.27
28/12/2023,11.32
29/12/2023,11.45
02/01/2024,11.3
03/01/2024,11.27
04/01/2024,11.24
05/01/2024,11.25
08/01/2024,11.27
09/01/2024,11.27
10/01/2024,11.22
11/01/2024,11.22
12/01/2024,11.23
15/01/2024,11.23
16/01/2024,11.22
17/01/2024,11.22
18/01/2024,11.24
19/01/2024,11.27
22/01/2024,11.3
23/01/2024,11.3
24/01/2024,11.27
25/01/2024,11.25
26/01/2024,11.26
29/01/2024,11.27
30/01/2024,11.26
31/01/2024,11.27
01/02/2024,11.25
02/02/2024,11.25
06/02/2024,11.25
07/02/2024,11.25
08/02/2024,11.24
09/02/2024,11.24
12/02/2024,11.24
13/02/2024,11.24
14/02/2024,11.25
15/02/2024,11.23
16/02/2024,11.24
19/02/2024,11.24
20/02/2024,11.25
21/02/2024,11.26
22/02/2024,11.25
23/02/2024,11.25
26/02/2024,11.25
27/02/2024,11.25
28/02/2024,11.25
29/02/2024,11.27
01/03/2024,11.24
04/03/2024,11.23
05/03/2024,11.23
06/03/2024,11.23
07/03/2024,11.24
08/03/2024,11.27
11/03/2024,11.26
12/03/2024,11.25
13/03/2024,11.25
14/03/2024,11.24
15/03/2024,11.24
19/03/2024,11.24
20/03/2024,11.26
21/03/2024,11.26
22/03/2024,11.03
25/03/2024,11.06
26/03/2024,11.06
27/03/2024,11.1
01/04/2024,11.07
02/04/2024,11.06
03/04/2024,11
04/04/2024,10.98
05/04/2024,11
08/04/2024,10.99
09/04/2024,11.01
10/04/2024,11.02
11/04/2024,11.03
12/04/2024,11.01
15/04/2024,11
16/04/2024,11
17/04/2024,11
18/04/2024,11
19/04/2024,11
22/04/2024,11.01
23/04/2024,11.01
24/04/2024,10.99
25/04/2024,10.99
26/04/2024,11
29/04/2024,11.01
30/04/2024,11.07
02/05/2024,11.02
03/05/2024,11.05
06/05/2024,11.01
07/05/2024,11
08/05/2024,11.01
09/05/2024,11.02
10/05/2024,11.02
13/05/2024,11.02
14/05/2024,11.03
15/05/2024,11.04
16/05/2024,11
17/05/2024,11
20/05/2024,11
21/05/2024,11
22/05/2024,11
23/05/2024,11
24/05/2024,11
27/05/2024,11
28/05/2024,11.01
29/05/2024,11
30/05/2024,10.99
31/05/2024,11.06
03/06/2024,11.01
04/06/2024,11.01
05/06/2024,11
06/06/2024,10.99
07/06/2024,10.98
10/06/2024,11
11/06/2024,11
12/06/2024,10.99
13/06/2024,11
14/06/2024,10.99
17/06/2024,10.99
18/06/2024,10.99
19/06/2024,11
20/06/2024,11
21/06/2024,11
24/06/2024,11
25/06/2024,11.01
26/06/2024,11.02
27/06/2024,11.02
28/06/2024,11.09
01/07/2024,11.08
02/07/2024,11.04
03/07/2024,11
04/07/2024,11
05/07/2024,11
08/07/2024,11
09/07/2024,11
10/07/2024,11
11/07/2024,11
12/07/2024,11
15/07/2024,11
16/07/2024,11
17/07/2024,11
18/07/2024,11
19/07/2024,11
22/07/2024,11.01
23/07/2024,11.02
24/07/2024,11.01
25/07/2024,11
26/07/2024,11.01
29/07/2024,11.01
30/07/2024,11.01
31/07/2024,11.05
01/08/2024,11
02/08/2024,11
05/08/2024,11.01
06/08/2024,11
07/08/2024,11
08/08/2024,11
09/08/2024,10.75
12/08/2024,10.75
13/08/2024,10.75
14/08/2024,10.75
15/08/2024,10.75
16/08/2024,10.74
19/08/2024,10.74
20/08/2024,10.76
21/08/2024,10.76
22/08/2024,10.77
23/08/2024,10.77
26/08/2024,10.77
27/08/2024,10.77
28/08/2024,10.77
29/08/2024,10.78
30/08/2024,11
02/09/2024,10.78
03/09/2024,10.8
04/09/2024,10.8
05/09/2024,10.7
06/09/2024,10.65
09/09/2024,10.67
10/09/2024,10.67
11/09/2024,10.75
12/09/2024,10.77
13/09/2024,10.75
17/09/2024,10.76
18/09/2024,10.75
19/09/2024,10.76
20/09/2024,10.78
23/09/2024,10.78
24/09/2024,10.79
25/09/2024,10.78
26/09/2024,10.77
27/09/2024,10.54
30/09/2024,10.6
02/10/2024,10.55
03/10/2024,10.53
04/10/2024,10.5
07/10/2024,10.48
08/10/2024,10.48
09/10/2024,10.47
10/10/2024,10.48
11/10/2024,10.48
14/10/2024,10.49
15/10/2024,10.52
16/10/2024,10.49
17/10/2024,10.49
18/10/2024,10.5
21/10/2024,10.5
22/10/2024,10.52
23/10/2024,10.51
24/10/2024,10.53
25/10/2024,10.54
28/10/2024,10.52
29/10/2024,10.54
30/10/2024,10.54
31/10/2024,10.65
01/11/2024,10.54
04/11/2024,10.51
05/11/2024,10.51
06/11/2024,10.51
07/11/2024,10.51
08/11/2024,10.52
11/11/2024,10.53
12/11/2024,10.54
13/11/2024,10.52
14/11/2024,10.52
15/11/2024,10.28
19/11/2024,10.25
20/11/2024,10.27
21/11/2024,10.26
22/11/2024,10.28
25/11/2024,10.3
26/11/2024,10.34
27/11/2024,10.3
28/11/2024,10.39
